    Nr,Imię i Nazwisko,typ,stage,Garrick Ohlsson,John Allison,Yulianna Avdeeva,Michel Beroff,Sa Chen,Dang Thai Son,Akiko Ebi,Nelson Goerner,Krzysztof Jabłoński,Kevin Kenner,Momo Kodama,Robert McDonald,Piotr Paleczny,Ewa Pobłocka,K. Popowa-Zydroń,John Rink,Wojciech Świtała,średnia ocena
1,Ziye Tao,punkty,1,14.0,17.0,19.0,21.0,21.0,,18.0,16.0,17.0,20.0,21.0,21.0,18.0,21.0,18.0,16.0,15.0,18.3125
1,Ziye Tao,korekta,1,15.31,17.0,19.0,21.0,21.0,0.0,18.0,16.0,17.0,20.0,21.0,21.0,18.0,21.0,18.0,16.0,15.31,18.41
2,Chun Lam U,punkty,1,9.0,14.0,18.0,16.0,17.0,,16.0,17.0,16.0,15.0,17.0,16.0,16.0,19.0,16.0,15.0,12.0,15.5625
2,Chun Lam U,korekta,1,12.56,14.0,18.0,16.0,17.0,0.0,16.0,17.0,16.0,15.0,17.0,16.0,16.0,18.56,16.0,15.0,12.56,15.79
3,Tomoharu Ushida,punkty,1,19.0,16.0,20.0,19.0,22.0,21.0,24.0,24.0,20.0,19.0,22.0,24.0,,22.0,23.0,19.0,18.0,20.75
3,Tomoharu Ushida,korekta,1,19.0,17.75,20.0,19.0,22.0,21.0,23.75,23.75,20.0,19.0,22.0,23.75,0.0,22.0,23.0,19.0,18.0,20.81
4,Ryan Wang,punkty,1,17.0,19.0,19.0,17.0,21.0,16.0,18.0,18.0,15.0,17.0,17.0,15.0,16.0,15.0,17.0,18.0,16.0,17.11764705882353
4,Ryan Wang,korekta,1,17.0,19.0,19.0,17.0,20.12,16.0,18.0,18.0,15.0,17.0,17.0,15.0,16.0,15.0,17.0,18.0,16.0,17.07
5,Zitong Wang,punkty,1,22.0,21.0,21.0,17.0,22.0,,22.0,17.0,16.0,23.0,23.0,21.0,19.0,23.0,22.0,22.0,22.0,20.8125
5,Zitong Wang,korekta,1,22.0,21.0,21.0,17.81,22.0,0.0,22.0,17.81,17.81,23.0,23.0,21.0,19.0,23.0,22.0,22.0,22.0,21.03
6,Jan Widlarz,punkty,1,19.0,16.0,20.0,17.0,20.0,17.0,17.0,17.0,16.0,19.0,20.0,18.0,21.0,21.0,,18.0,20.0,18.5
6,Jan Widlarz,korekta,1,19.0,16.0,20.0,17.0,20.0,17.0,17.0,17.0,16.0,19.0,20.0,18.0,21.0,21.0,0.0,18.0,20.0,18.5
7,Andrzej Wierciński,punkty,1,17.0,18.0,21.0,24.0,20.0,18.0,21.0,16.0,16.0,15.0,21.0,20.0,21.0,17.0,19.0,21.0,,19.0625
7,Andrzej Wierciński,korekta,1,17.0,18.0,21.0,22.06,20.0,18.0,21.0,16.06,16.06,16.06,21.0,20.0,21.0,17.0,19.0,21.0,0.0,19.02
8,Krzysztof Wierciński,punkty,1,18.0,12.0,19.0,17.0,22.0,19.0,21.0,17.0,16.0,20.0,19.0,18.0,22.0,17.0,18.0,18.0,18.0,18.294117647058822
8,Krzysztof Wierciński,korekta,1,18.0,15.29,19.0,17.0,21.29,19.0,21.0,17.0,16.0,20.0,19.0,18.0,21.29,17.0,18.0,18.0,18.0,18.4
9,Victoria Wong,punkty,1,18.0,18.0,20.0,17.0,22.0,17.0,18.0,17.0,15.0,,18.0,19.0,20.0,20.0,18.0,19.0,17.0,18.3125
9,Victoria Wong,korekta,1,18.0,18.0,20.0,17.0,21.31,17.0,18.0,17.0,15.31,0.0,18.0,19.0,20.0,20.0,18.0,19.0,17.0,18.29
10,Maiqi Wu,punkty,1,20.0,15.0,19.0,19.0,21.0,19.0,17.0,18.0,19.0,19.0,18.0,17.0,19.0,,21.0,17.0,20.0,18.625
10,Maiqi Wu,korekta,1,20.0,15.63,19.0,19.0,21.0,19.0,17.0,18.0,19.0,19.0,18.0,17.0,19.0,0.0,21.0,17.0,20.0,18.66
11,Yifan Wu,punkty,1,20.0,20.0,19.0,24.0,23.0,20.0,23.0,24.0,19.0,20.0,24.0,20.0,21.0,22.0,21.0,22.0,23.0,21.470588235294116
11,Yifan Wu,korekta,1,20.0,20.0,19.0,24.0,23.0,20.0,23.0,24.0,19.0,20.0,24.0,20.0,21.0,22.0,21.0,22.0,23.0,21.47
12,Miki Yamagata,punkty,1,20.0,13.0,18.0,22.0,21.0,17.0,22.0,20.0,19.0,23.0,23.0,22.0,19.0,17.0,18.0,18.0,19.0,19.470588235294116
12,Miki Yamagata,korekta,1,20.0,16.47,18.0,22.0,21.0,17.0,22.0,20.0,19.0,22.47,22.47,22.0,19.0,17.0,18.0,18.0,19.0,19.61
13,Ryota Yamazaki,punkty,1,19.0,13.0,20.0,16.0,21.0,17.0,21.0,20.0,16.0,16.0,21.0,16.0,18.0,16.0,17.0,16.0,15.0,17.529411764705884
13,Ryota Yamazaki,korekta,1,19.0,14.53,20.0,16.0,20.53,17.0,20.53,20.0,16.0,16.0,20.53,16.0,18.0,16.0,17.0,16.0,15.0,17.54
14,Fanze Yang,punkty,1,19.0,10.0,20.0,18.0,21.0,21.0,22.0,20.0,16.0,19.0,18.0,23.0,19.0,21.0,19.0,16.0,16.0,18.705882352941178
14,Fanze Yang,korekta,1,19.0,15.71,20.0,18.0,21.0,21.0,21.71,20.0,16.0,19.0,18.0,21.71,19.0,21.0,19.0,16.0,16.0,18.95
15,William Yang,punkty,1,19.0,21.0,18.0,17.0,20.0,22.0,24.0,22.0,21.0,20.0,18.0,,18.0,21.0,20.0,23.0,20.0,20.25
15,William Yang,korekta,1,19.0,21.0,18.0,17.25,20.0,22.0,23.25,22.0,21.0,20.0,18.0,0.0,18.0,21.0,20.0,23.0,20.0,20.22
16,Yuanfan Yang,punkty,1,17.0,22.0,20.0,18.0,20.0,17.0,17.0,19.0,20.0,17.0,18.0,16.0,20.0,17.0,19.0,16.0,20.0,18.41176470588235
16,Yuanfan Yang,korekta,1,17.0,21.41,20.0,18.0,20.0,17.0,17.0,19.0,20.0,17.0,18.0,16.0,20.0,17.0,19.0,16.0,20.0,18.38
17,Yichen Yu,punkty,1,17.0,22.0,18.0,17.0,21.0,16.0,17.0,20.0,22.0,22.0,20.0,16.0,21.0,18.0,21.0,16.0,16.0,18.823529411764707
17,Yichen Yu,korekta,1,17.0,21.82,18.0,17.0,21.0,16.0,17.0,20.0,21.82,21.82,20.0,16.0,21.0,18.0,21.0,16.0,16.0,18.79
18,Yuewen Yu,punkty,1,23.0,17.0,20.0,16.0,21.0,16.0,17.0,15.0,16.0,16.0,19.0,19.0,19.0,21.0,24.0,23.0,16.0,18.705882352941178
18,Yuewen Yu,korekta,1,21.71,17.0,20.0,16.0,21.0,16.0,17.0,15.71,16.0,16.0,19.0,19.0,19.0,21.0,21.71,21.71,16.0,18.46
19,Andrey Zenin,punkty,1,21.0,22.0,21.0,19.0,22.0,15.0,19.0,14.0,12.0,15.0,18.0,18.0,21.0,15.0,19.0,16.0,15.0,17.764705882352942
19,Andrey Zenin,korekta,1,20.76,20.76,20.76,19.0,20.76,15.0,19.0,14.76,14.76,15.0,18.0,18.0,20.76,15.0,19.0,16.0,15.0,17.78
20,Jacky Zhang,punkty,1,15.0,17.0,21.0,25.0,24.0,17.0,23.0,20.0,16.0,19.0,20.0,24.0,23.0,24.0,20.0,20.0,22.0,20.58823529411765
20,Jacky Zhang,korekta,1,17.59,17.59,21.0,23.59,23.59,17.59,23.0,20.0,17.59,19.0,20.0,23.59,23.0,23.59,20.0,20.0,22.0,20.75
21,Yonghuan Zhong,punkty,1,16.0,20.0,18.0,15.0,21.0,18.0,17.0,16.0,16.0,16.0,21.0,16.0,21.0,15.0,17.0,16.0,,17.4375
21,Yonghuan Zhong,korekta,1,16.0,20.0,18.0,15.0,20.44,18.0,17.0,16.0,16.0,16.0,20.44,16.0,20.44,15.0,17.0,16.0,0.0,17.33
22,Hanyuan Zhu,punkty,1,15.0,16.0,18.0,15.0,22.0,,24.0,17.0,16.0,23.0,22.0,20.0,18.0,21.0,21.0,16.0,16.0,18.75
22,Hanyuan Zhu,korekta,1,15.75,16.0,18.0,15.75,21.75,0.0,21.75,17.0,16.0,21.75,21.75,20.0,18.0,21.0,21.0,16.0,16.0,18.59
23,Jingting Zhu,punkty,1,15.0,18.0,19.0,17.0,20.0,16.0,17.0,18.0,21.0,18.0,20.0,,19.0,20.0,20.0,19.0,16.0,18.3125
23,Jingting Zhu,korekta,1,15.31,18.0,19.0,17.0,20.0,16.0,17.0,18.0,21.0,18.0,20.0,0.0,19.0,20.0,20.0,19.0,16.0,18.33
24,Piotr Alexewicz,punkty,1,15.0,22.0,21.0,19.0,21.0,21.0,24.0,24.0,18.0,18.0,24.0,20.0,23.0,22.0,19.0,24.0,20.0,20.88235294117647
24,Piotr Alexewicz,korekta,1,17.88,22.0,21.0,19.0,21.0,21.0,23.88,23.88,18.0,18.0,23.88,20.0,23.0,22.0,19.0,23.88,20.0,21.02
25,Jonas Aumiller,punkty,1,15.0,23.0,20.0,18.0,23.0,22.0,21.0,21.0,19.0,17.0,23.0,22.0,22.0,22.0,20.0,20.0,17.0,20.294117647058822
25,Jonas Aumiller,korekta,1,17.29,23.0,20.0,18.0,23.0,22.0,21.0,21.0,19.0,17.29,23.0,22.0,22.0,22.0,20.0,20.0,17.29,20.46
26,Yanyan Bao,punkty,1,22.0,13.0,22.0,19.0,23.0,22.0,21.0,16.0,16.0,21.0,18.0,23.0,23.0,22.0,19.0,17.0,23.0,20.0
26,Yanyan Bao,korekta,1,22.0,17.0,22.0,19.0,23.0,22.0,21.0,17.0,17.0,21.0,18.0,23.0,23.0,22.0,19.0,17.0,23.0,20.35
27,Michał Basista,punkty,1,22.0,15.0,21.0,17.0,21.0,17.0,17.0,17.0,15.0,18.0,18.0,19.0,18.0,16.0,18.0,16.0,20.0,17.941176470588236
27,Michał Basista,korekta,1,20.94,15.0,20.94,17.0,20.94,17.0,17.0,17.0,15.0,18.0,18.0,19.0,18.0,16.0,18.0,16.0,20.0,17.87
28,Kai-Min Chang,punkty,1,22.0,17.0,20.0,18.0,23.0,,19.0,17.0,17.0,21.0,20.0,19.0,17.0,21.0,24.0,19.0,21.0,19.6875
28,Kai-Min Chang,korekta,1,22.0,17.0,20.0,18.0,22.69,0.0,19.0,17.0,17.0,21.0,20.0,19.0,17.0,21.0,22.69,19.0,21.0,19.59
29,Kevin Chen,punkty,1,20.0,23.0,22.0,25.0,24.0,18.0,25.0,23.0,24.0,24.0,24.0,24.0,22.0,22.0,21.0,22.0,25.0,22.823529411764707
29,Kevin Chen,korekta,1,20.0,23.0,22.0,25.0,24.0,19.82,25.0,23.0,24.0,24.0,24.0,24.0,22.0,22.0,21.0,22.0,25.0,22.93
30,Xuehong Chen,punkty,1,19.0,18.0,21.0,19.0,21.0,17.0,21.0,22.0,19.0,24.0,19.0,23.0,23.0,20.0,21.0,19.0,21.0,20.41176470588235
30,Xuehong Chen,korekta,1,19.0,18.0,21.0,19.0,21.0,17.41,21.0,22.0,19.0,23.41,19.0,23.0,23.0,20.0,21.0,19.0,21.0,20.4
31,Zixi Chen,punkty,1,23.0,18.0,23.0,18.0,21.0,18.0,20.0,21.0,17.0,20.0,21.0,19.0,20.0,21.0,23.0,22.0,19.0,20.235294117647058
31,Zixi Chen,korekta,1,23.0,18.0,23.0,18.0,21.0,18.0,20.0,21.0,17.24,20.0,21.0,19.0,20.0,21.0,23.0,22.0,19.0,20.25
32,Hoi Leong Cheong,punkty,1,22.0,13.0,19.0,17.0,22.0,20.0,22.0,17.0,17.0,22.0,18.0,,19.0,22.0,22.0,18.0,17.0,19.1875
32,Hoi Leong Cheong,korekta,1,22.0,16.19,19.0,17.0,22.0,20.0,22.0,17.0,17.0,22.0,18.0,0.0,19.0,22.0,22.0,18.0,17.0,19.39
33,Diana Cooper,punkty,1,22.0,17.0,20.0,19.0,20.0,22.0,21.0,15.0,16.0,18.0,19.0,16.0,19.0,16.0,19.0,20.0,19.0,18.705882352941178
33,Diana Cooper,korekta,1,21.71,17.0,20.0,19.0,20.0,21.71,21.0,15.71,16.0,18.0,19.0,16.0,19.0,16.0,19.0,20.0,19.0,18.71
34,Athena Deng,punkty,1,23.0,13.0,20.0,17.0,19.0,,23.0,16.0,16.0,17.0,17.0,18.0,18.0,17.0,18.0,18.0,17.0,17.9375
34,Athena Deng,korekta,1,20.94,14.94,20.0,17.0,19.0,0.0,20.94,16.0,16.0,17.0,17.0,18.0,18.0,17.0,18.0,18.0,17.0,17.8
35,Yubo Deng,punkty,1,19.0,18.0,20.0,18.0,22.0,,17.0,23.0,16.0,19.0,19.0,20.0,22.0,22.0,23.0,21.0,15.0,19.625
35,Yubo Deng,korekta,1,19.0,18.0,20.0,18.0,22.0,0.0,17.0,22.63,16.63,19.0,19.0,20.0,22.0,22.0,22.63,21.0,16.63,19.72
36,Mateusz Dubiel,punkty,1,17.0,20.0,20.0,21.0,21.0,18.0,17.0,21.0,15.0,19.0,19.0,16.0,21.0,20.0,20.0,18.0,21.0,19.058823529411764
36,Mateusz Dubiel,korekta,1,17.0,20.0,20.0,21.0,21.0,18.0,17.0,21.0,16.06,19.0,19.0,16.06,21.0,20.0,20.0,18.0,21.0,19.12
37,Yu-Ang Fan,punkty,1,12.0,15.0,19.0,19.0,22.0,21.0,16.0,16.0,15.0,21.0,18.0,24.0,19.0,17.0,19.0,15.0,15.0,17.823529411764707
37,Yu-Ang Fan,korekta,1,14.82,15.0,19.0,19.0,20.82,20.82,16.0,16.0,15.0,20.82,18.0,20.82,19.0,17.0,19.0,15.0,15.0,17.71
38,Alberto Ferro,punkty,1,17.0,15.0,21.0,22.0,21.0,17.0,18.0,22.0,18.0,15.0,23.0,19.0,18.0,17.0,20.0,19.0,20.0,18.941176470588236
38,Alberto Ferro,korekta,1,17.0,15.94,21.0,21.94,21.0,17.0,18.0,21.94,18.0,15.94,21.94,19.0,18.0,17.0,20.0,19.0,20.0,18.98
39,Yang (Jack) Gao,punkty,1,24.0,17.0,20.0,21.0,21.0,21.0,23.0,23.0,15.0,20.0,19.0,23.0,18.0,19.0,24.0,22.0,16.0,20.352941176470587
39,Yang (Jack) Gao,korekta,1,23.35,17.35,20.0,21.0,21.0,21.0,23.0,23.0,17.35,20.0,19.0,23.0,18.0,19.0,23.35,22.0,17.35,20.51
40,Shuguang Gong,punkty,1,18.0,13.0,19.0,17.0,21.0,18.0,21.0,18.0,19.0,,19.0,21.0,18.0,16.0,23.0,19.0,21.0,18.8125
40,Shuguang Gong,korekta,1,18.0,15.81,19.0,17.0,21.0,18.0,21.0,18.0,19.0,0.0,19.0,21.0,18.0,16.0,21.81,19.0,21.0,18.91
41,Eric Guo,punkty,1,18.0,22.0,24.0,24.0,22.0,22.0,22.0,25.0,18.0,22.0,25.0,22.0,24.0,23.0,23.0,25.0,23.0,22.58823529411765
41,Eric Guo,korekta,1,19.59,22.0,24.0,24.0,22.0,22.0,22.0,25.0,19.59,22.0,25.0,22.0,24.0,23.0,23.0,25.0,23.0,22.78
42,Wei-Ting Hsieh,punkty,1,14.0,21.0,24.0,21.0,21.0,17.0,22.0,17.0,14.0,19.0,21.0,18.0,17.0,15.0,19.0,21.0,20.0,18.88235294117647
42,Wei-Ting Hsieh,korekta,1,15.88,21.0,21.88,21.0,21.0,17.0,21.88,17.0,15.88,19.0,21.0,18.0,17.0,15.88,19.0,21.0,20.0,19.02
43,Xiaoyu Hu,punkty,1,24.0,13.0,25.0,17.0,21.0,24.0,23.0,16.0,15.0,20.0,19.0,16.0,19.0,24.0,24.0,18.0,16.0,19.647058823529413
43,Xiaoyu Hu,korekta,1,22.65,16.65,22.65,17.0,21.0,22.65,22.65,16.65,16.65,20.0,19.0,16.65,19.0,22.65,22.65,18.0,16.65,19.6
44,Hasan Ignatov,punkty,1,18.0,16.0,22.0,16.0,22.0,17.0,21.0,21.0,15.0,16.0,19.0,16.0,18.0,20.0,19.0,20.0,19.0,18.529411764705884
44,Hasan Ignatov,korekta,1,18.0,16.0,21.53,16.0,21.53,17.0,21.0,21.0,15.53,16.0,19.0,16.0,18.0,20.0,19.0,20.0,19.0,18.51
45,Zihan Jin,punkty,1,22.0,21.0,23.0,20.0,21.0,20.0,20.0,21.0,21.0,23.0,19.0,22.0,18.0,21.0,18.0,19.0,20.0,20.529411764705884
45,Zihan Jin,korekta,1,22.0,21.0,23.0,20.0,21.0,20.0,20.0,21.0,21.0,23.0,19.0,22.0,18.0,21.0,18.0,19.0,20.0,20.53
46,Adam Kałduński,punkty,1,22.0,15.0,24.0,23.0,23.0,21.0,25.0,21.0,15.0,21.0,23.0,20.0,23.0,16.0,,23.0,21.0,21.0
46,Adam Kałduński,korekta,1,22.0,18.0,24.0,23.0,23.0,21.0,24.0,21.0,18.0,21.0,23.0,20.0,23.0,18.0,0.0,23.0,21.0,21.44
47,David Khrikuli,punkty,1,18.0,21.0,23.0,23.0,23.0,24.0,22.0,19.0,15.0,19.0,23.0,19.0,18.0,15.0,20.0,23.0,20.0,20.294117647058822
47,David Khrikuli,korekta,1,18.0,21.0,23.0,23.0,23.0,23.29,22.0,19.0,17.29,19.0,23.0,19.0,18.0,17.29,20.0,23.0,20.0,20.52
48,Antoni Kłeczek,punkty,1,20.0,14.0,18.0,16.0,21.0,16.0,18.0,20.0,20.0,15.0,19.0,19.0,,,18.0,13.0,16.0,17.533333333333335
48,Antoni Kłeczek,korekta,1,20.0,14.53,18.0,16.0,20.53,16.0,18.0,20.0,20.0,15.0,19.0,19.0,0.0,0.0,18.0,14.53,16.0,17.64
49,Kaito Kobayashi,punkty,1,21.0,20.0,20.0,21.0,21.0,18.0,20.0,19.0,12.0,16.0,22.0,22.0,18.0,20.0,17.0,16.0,16.0,18.764705882352942
49,Kaito Kobayashi,korekta,1,21.0,20.0,20.0,21.0,21.0,18.0,20.0,19.0,15.76,16.0,21.76,21.76,18.0,20.0,17.0,16.0,16.0,18.96
50,Mateusz Krzyżowski,punkty,1,22.0,13.0,22.0,19.0,22.0,23.0,22.0,18.0,15.0,17.0,17.0,16.0,23.0,18.0,20.0,16.0,19.0,18.941176470588236
50,Mateusz Krzyżowski,korekta,1,21.94,15.94,21.94,19.0,21.94,21.94,21.94,18.0,15.94,17.0,17.0,16.0,21.94,18.0,20.0,16.0,19.0,19.03
51,Shiori Kuwahara,punkty,1,22.0,16.0,25.0,24.0,24.0,22.0,23.0,25.0,16.0,21.0,23.0,20.0,22.0,24.0,23.0,18.0,21.0,21.705882352941178
51,Shiori Kuwahara,korekta,1,22.0,18.71,24.71,24.0,24.0,22.0,23.0,24.71,18.71,21.0,23.0,20.0,22.0,24.0,23.0,18.71,21.0,22.03
