    Nr,Imię i Nazwisko,typ,stage,Garrick Ohlsson,John Allison,Yulianna Avdeeva,Michel Beroff,Sa Chen,Dang Thai Son,Akiko Ebi,Nelson Goerner,Krzysztof Jabłoński,Kevin Kenner,Momo Kodama,Robert McDonald,Piotr Paleczny,Ewa Pobłocka,K. Popowa-Zydroń,John Rink,Wojciech Świtała,średnia ocena
52,Shushi Kyomasu,punkty,1,24.0,15.0,19.0,19.0,20.0,17.0,19.0,19.0,21.0,19.0,21.0,18.0,18.0,20.0,23.0,17.0,20.0,19.352941176470587
52,Shushi Kyomasu,korekta,1,22.35,16.35,19.0,19.0,20.0,17.0,19.0,19.0,21.0,19.0,21.0,18.0,18.0,20.0,22.35,17.0,20.0,19.3
53,Hyo Lee,punkty,1,23.0,20.0,21.0,24.0,21.0,17.0,24.0,20.0,20.0,19.0,21.0,23.0,23.0,,19.0,22.0,20.0,21.0625
53,Hyo Lee,korekta,1,23.0,20.0,21.0,24.0,21.0,18.06,24.0,20.0,20.0,19.0,21.0,23.0,23.0,0.0,19.0,22.0,20.0,21.13
54,Hyuk Lee,punkty,1,20.0,21.0,20.0,25.0,21.0,16.0,22.0,19.0,22.0,22.0,22.0,21.0,22.0,,20.0,23.0,21.0,21.0625
54,Hyuk Lee,korekta,1,20.0,21.0,20.0,24.06,21.0,18.06,22.0,19.0,22.0,22.0,22.0,21.0,22.0,0.0,20.0,23.0,21.0,21.13
55,Kwanwook Lee,punkty,1,19.0,18.0,21.0,23.0,21.0,21.0,22.0,18.0,23.0,21.0,19.0,19.0,18.0,21.0,18.0,19.0,17.0,19.88235294117647
55,Kwanwook Lee,korekta,1,19.0,18.0,21.0,22.88,21.0,21.0,22.0,18.0,22.88,21.0,19.0,19.0,18.0,21.0,18.0,19.0,17.0,19.87
56,Luwangzi Li,punkty,1,19.0,17.0,19.0,21.0,24.0,15.0,20.0,17.0,19.0,22.0,18.0,23.0,19.0,17.0,22.0,16.0,17.0,19.11764705882353
56,Luwangzi Li,korekta,1,19.0,17.0,19.0,21.0,22.12,16.12,20.0,17.0,19.0,22.0,18.0,22.12,19.0,17.0,22.0,16.12,17.0,19.03
57,Tianyou Li,punkty,1,21.0,18.0,20.0,20.0,24.0,17.0,21.0,18.0,18.0,22.0,20.0,18.0,18.0,22.0,22.0,20.0,17.0,19.764705882352942
57,Tianyou Li,korekta,1,21.0,18.0,20.0,20.0,22.76,17.0,21.0,18.0,18.0,22.0,20.0,18.0,18.0,22.0,22.0,20.0,17.0,19.69
58,Xiaoxuan Li,punkty,1,15.0,19.0,20.0,17.0,24.0,21.0,23.0,22.0,17.0,23.0,20.0,,23.0,24.0,19.0,24.0,20.0,20.6875
58,Xiaoxuan Li,korekta,1,17.69,19.0,20.0,17.69,23.69,21.0,23.0,22.0,17.69,23.0,20.0,0.0,23.0,23.69,19.0,23.69,20.0,20.88
59,Zhexiang Li,punkty,1,19.0,19.0,21.0,17.0,20.0,23.0,23.0,15.0,19.0,21.0,21.0,21.0,24.0,19.0,16.0,18.0,21.0,19.823529411764707
59,Zhexiang Li,korekta,1,19.0,19.0,21.0,17.0,20.0,22.82,22.82,16.82,19.0,21.0,21.0,21.0,22.82,19.0,16.82,18.0,21.0,19.89
60,Hao-Wei Lin,punkty,1,10.0,10.0,19.0,22.0,21.0,17.0,19.0,14.0,17.0,18.0,19.0,16.0,17.0,19.0,17.0,18.0,15.0,16.941176470588236
60,Hao-Wei Lin,korekta,1,13.94,13.94,19.0,19.94,19.94,17.0,19.0,14.0,17.0,18.0,19.0,16.0,17.0,19.0,17.0,18.0,15.0,17.22
61,Pedro Lopez Salas,punkty,1,8.0,9.0,22.0,16.0,20.0,14.0,16.0,12.0,16.0,19.0,18.0,16.0,17.0,16.0,15.0,13.0,12.0,15.235294117647058
61,Pedro Lopez Salas,korekta,1,12.24,12.24,18.24,16.0,18.24,14.0,16.0,12.24,16.0,18.24,18.0,16.0,17.0,16.0,15.0,13.0,12.24,15.33
62,Eric Lu,punkty,1,22.0,19.0,23.0,24.0,23.0,,22.0,21.0,17.0,21.0,24.0,,24.0,22.0,18.0,22.0,23.0,21.666666666666668
62,Eric Lu,korekta,1,22.0,19.0,23.0,24.0,23.0,0.0,22.0,21.0,18.67,21.0,24.0,0.0,24.0,22.0,18.67,22.0,23.0,21.82
63,Philipp Lynov,punkty,1,20.0,20.0,23.0,20.0,23.0,20.0,23.0,23.0,20.0,21.0,24.0,19.0,22.0,22.0,19.0,19.0,19.0,21.0
63,Philipp Lynov,korekta,1,20.0,20.0,23.0,20.0,23.0,20.0,23.0,23.0,20.0,21.0,24.0,19.0,22.0,22.0,19.0,19.0,19.0,21.0
64,Tianyao Lyu,punkty,1,20.0,16.0,23.0,22.0,22.0,23.0,23.0,19.0,24.0,23.0,22.0,23.0,24.0,24.0,,19.0,23.0,21.875
64,Tianyao Lyu,korekta,1,20.0,18.88,23.0,22.0,22.0,23.0,23.0,19.0,24.0,23.0,22.0,23.0,24.0,24.0,0.0,19.0,23.0,22.06
65,Tiankun Ma,punkty,1,19.0,18.0,24.0,25.0,22.0,19.0,18.0,20.0,17.0,20.0,23.0,20.0,18.0,18.0,19.0,16.0,18.0,19.647058823529413
65,Tiankun Ma,korekta,1,19.0,18.0,22.65,22.65,22.0,19.0,18.0,20.0,17.0,20.0,22.65,20.0,18.0,18.0,19.0,16.65,18.0,19.45
66,Xuanyi Mao,punkty,1,23.0,20.0,24.0,24.0,20.0,17.0,21.0,18.0,18.0,18.0,17.0,18.0,20.0,15.0,15.0,15.0,16.0,18.764705882352942
66,Xuanyi Mao,korekta,1,21.76,20.0,21.76,21.76,20.0,17.0,21.0,18.0,18.0,18.0,17.0,18.0,20.0,15.76,15.76,15.76,16.0,18.56
67,Ruben Micieli,punkty,1,23.0,17.0,22.0,21.0,24.0,23.0,23.0,19.0,19.0,20.0,19.0,21.0,21.0,15.0,21.0,21.0,19.0,20.470588235294116
67,Ruben Micieli,korekta,1,23.0,17.47,22.0,21.0,23.47,23.0,23.0,19.0,19.0,20.0,19.0,21.0,21.0,17.47,21.0,21.0,19.0,20.61
68,Nathalia Milstein,punkty,1,24.0,21.0,22.0,22.0,23.0,18.0,24.0,25.0,16.0,17.0,23.0,21.0,19.0,19.0,21.0,24.0,20.0,21.11764705882353
68,Nathalia Milstein,korekta,1,24.0,21.0,22.0,22.0,23.0,18.12,24.0,24.12,18.12,18.12,23.0,21.0,19.0,19.0,21.0,24.0,20.0,21.26
69,Yumeka Nakagawa,punkty,1,17.0,16.0,21.0,22.0,23.0,17.0,23.0,17.0,17.0,19.0,22.0,24.0,20.0,22.0,21.0,18.0,18.0,19.823529411764707
69,Yumeka Nakagawa,korekta,1,17.0,16.82,21.0,22.0,22.82,17.0,22.82,17.0,17.0,19.0,22.0,22.82,20.0,22.0,21.0,18.0,18.0,19.78
70,Yulia Nakashima,punkty,1,17.0,18.0,20.0,17.0,20.0,17.0,19.0,16.0,16.0,15.0,20.0,19.0,18.0,14.0,18.0,16.0,18.0,17.529411764705884
70,Yulia Nakashima,korekta,1,17.0,18.0,20.0,17.0,20.0,17.0,19.0,16.0,16.0,15.0,20.0,19.0,18.0,14.53,18.0,16.0,18.0,17.56
71,Viet Trung Nguyen,punkty,1,17.0,20.0,22.0,18.0,21.0,,18.0,14.0,20.0,,21.0,22.0,19.0,20.0,,20.0,17.0,19.214285714285715
71,Viet Trung Nguyen,korekta,1,17.0,20.0,22.0,18.0,21.0,0.0,18.0,16.21,20.0,0.0,21.0,22.0,19.0,20.0,0.0,20.0,17.0,19.37
72,Yuya Nishimoto,punkty,1,18.0,16.0,21.0,20.0,21.0,16.0,19.0,13.0,20.0,16.0,24.0,20.0,22.0,16.0,18.0,21.0,,18.8125
72,Yuya Nishimoto,korekta,1,18.0,16.0,21.0,20.0,21.0,16.0,19.0,15.81,20.0,16.0,21.81,20.0,21.81,16.0,18.0,21.0,0.0,18.84
73,Vincent Ong,punkty,1,21.0,11.0,22.0,19.0,24.0,24.0,23.0,24.0,24.0,25.0,24.0,24.0,18.0,23.0,22.0,17.0,21.0,21.529411764705884
73,Vincent Ong,korekta,1,21.0,18.53,22.0,19.0,24.0,24.0,23.0,24.0,24.0,24.53,24.0,24.0,18.53,23.0,22.0,18.53,21.0,22.07
74,Arisa Onoda,punkty,1,17.0,14.0,18.0,17.0,21.0,,20.0,13.0,14.0,20.0,19.0,19.0,18.0,18.0,16.0,19.0,17.0,17.5
74,Arisa Onoda,korekta,1,17.0,14.5,18.0,17.0,20.5,0.0,20.0,14.5,14.5,20.0,19.0,19.0,18.0,18.0,16.0,19.0,17.0,17.63
75,Piotr Pawlak,punkty,1,24.0,24.0,25.0,22.0,21.0,17.0,24.0,19.0,12.0,15.0,20.0,23.0,23.0,19.0,19.0,24.0,19.0,20.58823529411765
75,Piotr Pawlak,korekta,1,23.59,23.59,23.59,22.0,21.0,17.59,23.59,19.0,17.59,17.59,20.0,23.0,23.0,19.0,19.0,23.59,19.0,20.92
76,Yehuda Prokopowicz,punkty,1,24.0,20.0,23.0,23.0,24.0,17.0,21.0,19.0,15.0,19.0,20.0,19.0,23.0,20.0,22.0,22.0,19.0,20.58823529411765
76,Yehuda Prokopowicz,korekta,1,23.59,20.0,23.0,23.0,23.59,17.59,21.0,19.0,17.59,19.0,20.0,19.0,23.0,20.0,22.0,22.0,19.0,20.73
77,Hao Rao,punkty,1,17.0,15.0,24.0,23.0,21.0,18.0,21.0,25.0,19.0,21.0,20.0,20.0,25.0,23.0,24.0,19.0,24.0,21.11764705882353
77,Hao Rao,korekta,1,18.12,18.12,24.0,23.0,21.0,18.12,21.0,24.12,19.0,21.0,20.0,20.0,24.12,23.0,24.0,19.0,24.0,21.27
78,Anthony Ratinov,punkty,1,23.0,18.0,23.0,21.0,22.0,16.0,23.0,18.0,19.0,18.0,23.0,,22.0,24.0,23.0,20.0,22.0,20.9375
78,Anthony Ratinov,korekta,1,23.0,18.0,23.0,21.0,22.0,17.94,23.0,18.0,19.0,18.0,23.0,0.0,22.0,23.94,23.0,20.0,22.0,21.06
79,Zuzanna Sejbuk,punkty,1,18.0,17.0,19.0,16.0,20.0,16.0,17.0,15.0,15.0,17.0,20.0,22.0,21.0,17.0,19.0,14.0,19.0,17.764705882352942
79,Zuzanna Sejbuk,korekta,1,18.0,17.0,19.0,16.0,20.0,16.0,17.0,15.0,15.0,17.0,20.0,20.76,20.76,17.0,19.0,14.76,19.0,17.72
80,Jun Shimada,punkty,1,19.0,17.0,21.0,22.0,21.0,19.0,22.0,18.0,16.0,19.0,20.0,22.0,18.0,18.0,20.0,17.0,18.0,19.235294117647058
80,Jun Shimada,korekta,1,19.0,17.0,21.0,22.0,21.0,19.0,22.0,18.0,16.24,19.0,20.0,22.0,18.0,18.0,20.0,17.0,18.0,19.25
81,Miyu Shindo,punkty,1,20.0,18.0,21.0,24.0,23.0,23.0,24.0,20.0,18.0,24.0,22.0,22.0,23.0,22.0,22.0,22.0,23.0,21.823529411764707
81,Miyu Shindo,korekta,1,20.0,18.82,21.0,24.0,23.0,23.0,24.0,20.0,18.82,24.0,22.0,22.0,23.0,22.0,22.0,22.0,23.0,21.92
82,Mana Shoji,punkty,1,18.0,16.0,20.0,16.0,21.0,18.0,19.0,16.0,16.0,22.0,21.0,22.0,18.0,18.0,,22.0,20.0,18.9375
82,Mana Shoji,korekta,1,18.0,16.0,20.0,16.0,21.0,18.0,19.0,16.0,16.0,21.94,21.0,21.94,18.0,18.0,0.0,21.94,20.0,18.93
83,Gabriele Strata,punkty,1,16.0,20.0,22.0,15.0,19.0,24.0,22.0,19.0,14.0,20.0,19.0,20.0,18.0,22.0,21.0,23.0,20.0,19.647058823529413
83,Gabriele Strata,korekta,1,16.65,20.0,22.0,16.65,19.0,22.65,22.0,19.0,16.65,20.0,19.0,20.0,18.0,22.0,21.0,22.65,20.0,19.84
84,Eva Strejcova,punkty,1,17.0,21.0,20.0,15.0,21.0,16.0,24.0,16.0,13.0,16.0,20.0,16.0,20.0,15.0,22.0,19.0,18.0,18.176470588235293
84,Eva Strejcova,korekta,1,17.0,21.0,20.0,15.18,21.0,16.0,21.18,16.0,15.18,16.0,20.0,16.0,20.0,15.18,21.18,19.0,18.0,18.11
20,Jacky Zhang,punkty,2,19.0,19.0,20.0,21.0,20.0,19.0,18.0,18.0,16.0,18.0,18.0,19.0,23.0,19.0,17.0,18.0,19.0,18.88235294117647
20,Jacky Zhang,korekta,2,19.0,19.0,20.0,20.88,20.0,19.0,18.0,18.0,16.88,18.0,18.0,19.0,20.88,19.0,17.0,18.0,19.0,18.8
24,Piotr Alexewicz,punkty,2,19.0,23.0,22.0,22.0,22.0,19.0,23.0,23.0,17.0,17.0,22.0,21.0,21.0,21.0,21.0,21.0,21.0,20.88235294117647
24,Piotr Alexewicz,korekta,2,19.0,22.88,22.0,22.0,22.0,19.0,22.88,22.88,18.88,18.88,22.0,21.0,21.0,21.0,21.0,21.0,21.0,21.08
25,Jonas Aumiller,punkty,2,19.0,20.0,21.0,20.0,21.0,22.0,23.0,22.0,18.0,17.0,21.0,20.0,19.0,19.0,16.0,20.0,18.0,19.764705882352942
25,Jonas Aumiller,korekta,2,19.0,20.0,21.0,20.0,21.0,21.76,21.76,21.76,18.0,17.76,21.0,20.0,19.0,19.0,17.76,20.0,18.0,19.81
26,Yanyan Bao,punkty,2,18.0,18.0,21.0,19.0,23.0,17.0,18.0,18.0,17.0,19.0,16.0,19.0,22.0,17.0,19.0,20.0,22.0,19.0
26,Yanyan Bao,korekta,2,18.0,18.0,21.0,19.0,21.0,17.0,18.0,18.0,17.0,19.0,17.0,19.0,21.0,17.0,19.0,20.0,21.0,18.82
28,Kai-Min Chang,punkty,2,21.0,20.0,20.0,21.0,23.0,,18.0,22.0,19.0,21.0,20.0,20.0,18.0,24.0,20.0,22.0,20.0,20.5625
28,Kai-Min Chang,korekta,2,21.0,20.0,20.0,21.0,22.56,0.0,18.56,22.0,19.0,21.0,20.0,20.0,18.56,22.56,20.0,22.0,20.0,20.52
29,Kevin Chen,punkty,2,20.0,22.0,23.0,24.0,24.0,19.0,23.0,23.0,24.0,24.0,23.0,22.0,22.0,20.0,19.0,22.0,24.0,22.235294117647058
29,Kevin Chen,korekta,2,20.24,22.0,23.0,24.0,24.0,20.24,23.0,23.0,24.0,24.0,23.0,22.0,22.0,20.24,20.24,22.0,24.0,22.41
30,Xuehong Chen,punkty,2,18.0,19.0,21.0,20.0,21.0,19.0,23.0,19.0,19.0,20.0,17.0,22.0,22.0,17.0,22.0,18.0,21.0,19.88235294117647
30,Xuehong Chen,korekta,2,18.0,19.0,21.0,20.0,21.0,19.0,21.88,19.0,19.0,20.0,17.88,21.88,21.88,17.88,21.88,18.0,21.0,19.9
31,Zixi Chen,punkty,2,22.0,16.0,21.0,21.0,21.0,17.0,18.0,22.0,19.0,21.0,22.0,21.0,17.0,16.0,18.0,17.0,18.0,19.235294117647058
31,Zixi Chen,korekta,2,21.24,17.24,21.0,21.0,21.0,17.24,18.0,21.24,19.0,21.0,21.24,21.0,17.24,17.24,18.0,17.24,18.0,19.29
35,Yubo Deng,punkty,2,17.0,15.0,20.0,19.0,22.0,,23.0,22.0,18.0,17.0,19.0,19.0,21.0,21.0,20.0,16.0,16.0,19.0625
35,Yubo Deng,korekta,2,17.06,17.06,20.0,19.0,21.06,0.0,21.06,21.06,18.0,17.06,19.0,19.0,21.0,21.0,20.0,17.06,17.06,19.09
39,Yang (Jack) Gao,punkty,2,25.0,17.0,20.0,21.0,24.0,18.0,23.0,24.0,17.0,20.0,23.0,23.0,16.0,24.0,20.0,24.0,18.0,21.0
39,Yang (Jack) Gao,korekta,2,23.0,19.0,20.0,21.0,23.0,19.0,23.0,23.0,19.0,20.0,23.0,23.0,19.0,23.0,20.0,23.0,19.0,21.18
41,Eric Guo,punkty,2,18.0,19.0,22.0,24.0,21.0,18.0,18.0,22.0,20.0,20.0,24.0,21.0,20.0,21.0,18.0,22.0,19.0,20.41176470588235
41,Eric Guo,korekta,2,18.41,19.0,22.0,22.41,21.0,18.41,18.41,22.0,20.0,20.0,22.41,21.0,20.0,21.0,18.41,22.0,19.0,20.32
43,Xiaoyu Hu,punkty,2,20.0,20.0,22.0,18.0,21.0,18.0,17.0,17.0,17.0,20.0,18.0,20.0,20.0,22.0,18.0,17.0,17.0,18.941176470588236
43,Xiaoyu Hu,korekta,2,20.0,20.0,20.94,18.0,20.94,18.0,17.0,17.0,17.0,20.0,18.0,20.0,20.0,20.94,18.0,17.0,17.0,18.81
45,Zihan Jin,punkty,2,21.0,22.0,20.0,18.0,20.0,20.0,17.0,21.0,21.0,22.0,16.0,21.0,16.0,18.0,16.0,18.0,17.0,19.058823529411764
45,Zihan Jin,korekta,2,21.0,21.06,20.0,18.0,20.0,20.0,17.06,21.0,21.0,21.06,17.06,21.0,17.06,18.0,17.06,18.0,17.06,19.14
46,Adam Kałduński,punkty,2,21.0,16.0,22.0,21.0,20.0,18.0,20.0,20.0,17.0,18.0,20.0,21.0,21.0,18.0,,22.0,19.0,19.625
46,Adam Kałduński,korekta,2,21.0,17.63,21.63,21.0,20.0,18.0,20.0,20.0,17.63,18.0,20.0,21.0,21.0,18.0,0.0,21.63,19.0,19.72
47,David Khrikuli,punkty,2,17.0,24.0,23.0,24.0,23.0,22.0,23.0,24.0,19.0,23.0,23.0,18.0,19.0,12.0,19.0,24.0,20.0,21.0
47,David Khrikuli,korekta,2,19.0,23.0,23.0,23.0,23.0,22.0,23.0,23.0,19.0,23.0,23.0,19.0,19.0,19.0,19.0,23.0,20.0,21.35
51,Shiori Kuwahara,punkty,2,21.0,20.0,22.0,24.0,23.0,19.0,23.0,22.0,19.0,18.0,23.0,16.0,22.0,24.0,22.0,21.0,20.0,21.11764705882353
51,Shiori Kuwahara,korekta,2,21.0,20.0,22.0,23.12,23.0,19.12,23.0,22.0,19.12,19.12,23.0,19.12,22.0,23.12,22.0,21.0,20.0,21.28
53,Hyo Lee,punkty,2,22.0,22.0,22.0,20.0,20.0,21.0,23.0,20.0,20.0,20.0,20.0,20.0,23.0,,19.0,19.0,22.0,20.8125
53,Hyo Lee,korekta,2,22.0,22.0,22.0,20.0,20.0,21.0,22.81,20.0,20.0,20.0,20.0,20.0,22.81,0.0,19.0,19.0,22.0,20.79
54,Hyuk Lee,punkty,2,17.0,20.0,20.0,25.0,20.0,20.0,22.0,20.0,21.0,21.0,19.0,24.0,22.0,,21.0,21.0,21.0,20.875
54,Hyuk Lee,korekta,2,18.88,20.0,20.0,22.88,20.0,20.0,22.0,20.0,21.0,21.0,19.0,22.88,22.0,0.0,21.0,21.0,21.0,20.79
55,Kwanwook Lee,punkty,2,21.0,17.0,20.0,20.0,22.0,21.0,20.0,18.0,18.0,21.0,17.0,18.0,18.0,17.0,18.0,17.0,17.0,18.823529411764707
55,Kwanwook Lee,korekta,2,20.82,17.0,20.0,20.0,20.82,20.82,20.0,18.0,18.0,20.82,17.0,18.0,18.0,17.0,18.0,17.0,17.0,18.72
